,case,organ,dice,method
0,0,Bladder,0.8982484936714172,04
1,1,Bladder,0.8820144534111023,04
2,2,Bladder,0.9063999652862549,04
3,3,Bladder,0.9282560348510742,04
4,4,Bladder,0.8745060563087463,04
5,5,Bladder,0.8933494091033936,04
6,6,Bladder,0.7520685791969299,04
7,7,Bladder,0.9098556041717529,04
8,8,Bladder,0.8894140124320984,04
9,9,Bladder,0.7563599348068237,04
10,10,Bladder,0.9096333384513855,04
11,11,Bladder,0.9084061980247498,04
12,12,Bladder,0.9155524373054504,04
13,13,Bladder,0.8553768992424011,04
14,14,Bladder,0.9036126732826233,04
15,15,Bladder,0.9055420160293579,04
16,16,Bladder,0.8203811049461365,04
17,17,Bladder,0.9249468445777893,04
18,18,Bladder,0.8414996266365051,04
19,19,Bladder,0.9281092882156372,04
20,20,Bladder,0.869271457195282,04
21,21,Bladder,0.909471333026886,04
22,22,Bladder,0.8690987825393677,04
23,23,Bladder,0.7757103443145752,04
24,24,Bladder,0.9282969832420349,04
25,25,Bladder,0.9279109239578247,04
26,26,Bladder,0.7979147434234619,04
27,27,Bladder,0.8105126023292542,04
28,28,Bladder,0.9322375655174255,04
29,29,Bladder,0.6780282258987427,04
30,30,Bladder,0.8701125979423523,04
31,31,Bladder,0.8891919851303101,04
32,32,Bladder,0.8961959481239319,04
33,33,Bladder,0.8629620671272278,04
34,34,Bladder,0.9212653040885925,04
35,35,Bladder,0.81299889087677,04
36,36,Bladder,0.8777035474777222,04
37,37,Bladder,0.9267752766609192,04
38,38,Bladder,0.8662060499191284,04
39,39,Bladder,0.8988694548606873,04
40,40,Bladder,0.688112199306488,04
41,41,Bladder,0.9119448065757751,04
42,42,Bladder,0.8493198156356812,04
43,43,Bladder,0.9075977206230164,04
44,44,Bladder,0.840495228767395,04
45,45,Bladder,0.8845165371894836,04
46,46,Bladder,0.7372279763221741,04
47,47,Bladder,0.8590590953826904,04
48,48,Bladder,0.8224291801452637,04
49,49,Bladder,0.7650615572929382,04
50,50,Bladder,0.8036213517189026,04
51,51,Bladder,0.8281964659690857,04
52,52,Bladder,0.6105962991714478,04
53,53,Bladder,0.8381884098052979,04
54,54,Bladder,0.6459887027740479,04
55,55,Bladder,0.8511080741882324,04
56,56,Bladder,0.800414502620697,04
57,57,Bladder,0.72108393907547,04
58,58,Bladder,0.8606064915657043,04
59,59,Bladder,0.8367558717727661,04
60,60,Bladder,0.8398151993751526,04
61,61,Bladder,0.7654913067817688,04
62,62,Bladder,0.8203738331794739,04
63,63,Bladder,0.7714251279830933,04
64,64,Bladder,0.7129486203193665,04
65,65,Bladder,0.8367769718170166,04
66,66,Bladder,0.726921021938324,04
67,67,Bladder,0.8218283653259277,04
68,68,Bladder,0.7798923254013062,04
69,69,Bladder,0.8346989154815674,04
70,70,Bladder,0.6920045614242554,04
71,71,Bladder,0.6509276628494263,04
72,72,Bladder,0.8808721303939819,04
73,73,Bladder,0.8419111967086792,04
74,74,Bladder,0.7699418663978577,04
75,75,Bladder,0.6834632754325867,04
76,76,Bladder,0.789497435092926,04
77,77,Bladder,0.4903023838996887,04
78,78,Bladder,0.808419942855835,04
79,79,Bladder,0.8188591003417969,04
80,80,Bladder,0.8324260711669922,04
81,81,Bladder,0.7972676157951355,04
82,82,Bladder,0.8539677262306213,04
83,83,Bladder,0.7393979430198669,04
84,84,Bladder,0.6761002540588379,04
85,85,Bladder,0.8811755776405334,04
86,86,Bladder,0.7499171495437622,04
87,87,Bladder,0.8335110545158386,04
88,88,Bladder,0.6487552523612976,04
89,89,Bladder,0.7719597220420837,04
90,90,Bladder,0.5798474550247192,04
91,91,Bladder,0.8093977570533752,04
92,92,Bladder,0.7437400817871094,04
93,93,Bladder,0.8218511343002319,04
94,94,Bladder,0.5900962948799133,04
95,95,Bladder,0.8003261685371399,04
96,0,Rectum,0.7327651977539062,04
97,1,Rectum,0.6394451260566711,04
98,2,Rectum,0.6867526769638062,04
99,3,Rectum,0.6685274243354797,04
100,4,Rectum,0.7804481983184814,04
101,5,Rectum,0.715506911277771,04
102,6,Rectum,0.7366378903388977,04
103,7,Rectum,0.7733141779899597,04
104,8,Rectum,0.7465923428535461,04
105,9,Rectum,0.527263343334198,04
106,10,Rectum,0.5363017320632935,04
107,11,Rectum,0.7389946579933167,04
108,12,Rectum,0.6859495639801025,04
109,13,Rectum,0.6820095181465149,04
110,14,Rectum,0.6226175427436829,04
111,15,Rectum,0.7180027961730957,04
112,16,Rectum,0.5580722093582153,04
113,17,Rectum,0.7236823439598083,04
114,18,Rectum,0.7285988926887512,04
115,19,Rectum,0.7565498352050781,04
116,20,Rectum,0.7347893714904785,04
117,21,Rectum,0.695809543132782,04
118,22,Rectum,0.5263412594795227,04
119,23,Rectum,0.7835792899131775,04
120,24,Rectum,0.6320474743843079,04
121,25,Rectum,0.8171811103820801,04
122,26,Rectum,0.8113864064216614,04
123,27,Rectum,0.8023766279220581,04
124,28,Rectum,0.7392145395278931,04
125,29,Rectum,0.7924255728721619,04
126,30,Rectum,0.682634711265564,04
127,31,Rectum,0.6586697697639465,04
128,32,Rectum,0.5996229648590088,04
129,33,Rectum,0.799414336681366,04
130,34,Rectum,0.7939995527267456,04
131,35,Rectum,0.7297369837760925,04
132,36,Rectum,0.776078999042511,04
133,37,Rectum,0.6725663542747498,04
134,38,Rectum,0.6708216071128845,04
135,39,Rectum,0.6788380146026611,04
136,40,Rectum,0.7595773935317993,04
137,41,Rectum,0.7131023406982422,04
138,42,Rectum,0.791225790977478,04
139,43,Rectum,0.6571805477142334,04
140,44,Rectum,0.6269580721855164,04
141,45,Rectum,0.6287131905555725,04
142,46,Rectum,0.6816419959068298,04
143,47,Rectum,0.7339178919792175,04
144,48,Rectum,0.02898103930056095,04
145,49,Rectum,0.033737968653440475,04
146,50,Rectum,0.025083305314183235,04
147,51,Rectum,0.015790050849318504,04
148,52,Rectum,0.025418095290660858,04
149,53,Rectum,0.014932953752577305,04
150,54,Rectum,0.01781601272523403,04
151,55,Rectum,0.019794514402747154,04
152,56,Rectum,0.020704030990600586,04
153,57,Rectum,0.042659107595682144,04
154,58,Rectum,0.030215304344892502,04
155,59,Rectum,0.030518684536218643,04
156,60,Rectum,0.018270116299390793,04
157,61,Rectum,0.021566133946180344,04
158,62,Rectum,0.018343554809689522,04
159,63,Rectum,0.027219371870160103,04
160,64,Rectum,0.021779049187898636,04
161,65,Rectum,0.02459583431482315,04
162,66,Rectum,0.02273326925933361,04
163,67,Rectum,0.023457463830709457,04
164,68,Rectum,0.014812365174293518,04
165,69,Rectum,0.021729150786995888,04
166,70,Rectum,0.014021475799381733,04
167,71,Rectum,0.021855553612113,04
168,72,Rectum,0.023271482437849045,04
169,73,Rectum,0.022620273754000664,04
170,74,Rectum,0.03193541243672371,04
171,75,Rectum,0.02316187135875225,04
172,76,Rectum,0.04313119500875473,04
173,77,Rectum,0.019171029329299927,04
174,78,Rectum,0.02386251650750637,04
175,79,Rectum,0.021326551213860512,04
176,80,Rectum,0.022234663367271423,04
177,81,Rectum,0.030367005616426468,04
178,82,Rectum,0.024954000487923622,04
179,83,Rectum,0.021003689616918564,04
180,84,Rectum,0.029231978580355644,04
181,85,Rectum,0.013424541801214218,04
182,86,Rectum,0.017070967704057693,04
183,87,Rectum,0.02093377709388733,04
184,88,Rectum,0.0258322823792696,04
185,89,Rectum,0.03144802525639534,04
186,90,Rectum,0.017415162175893784,04
187,91,Rectum,0.02064741961658001,04
188,92,Rectum,0.035448651760816574,04
189,93,Rectum,0.024277355521917343,04
190,94,Rectum,0.0191310066729784,04
191,95,Rectum,0.021026991307735443,04
192,0,Bladder,0.9048777222633362,01
193,1,Bladder,0.856553852558136,01
194,2,Bladder,0.9352018237113953,01
195,3,Bladder,0.9353575706481934,01
196,4,Bladder,0.8947498798370361,01
197,5,Bladder,0.9201527237892151,01
198,6,Bladder,0.7704238295555115,01
199,7,Bladder,0.9135621190071106,01
200,8,Bladder,0.9107372760772705,01
201,9,Bladder,0.8403727412223816,01
202,10,Bladder,0.9202592968940735,01
203,11,Bladder,0.9267791509628296,01
204,12,Bladder,0.9284281134605408,01
205,13,Bladder,0.8861787915229797,01
206,14,Bladder,0.9125672578811646,01
207,15,Bladder,0.9285620450973511,01
208,16,Bladder,0.8263271450996399,01
209,17,Bladder,0.9097968935966492,01
210,18,Bladder,0.8470643758773804,01
211,19,Bladder,0.9372379779815674,01
212,20,Bladder,0.9181483387947083,01
213,21,Bladder,0.9247698783874512,01
214,22,Bladder,0.8611288666725159,01
215,23,Bladder,0.8388245701789856,01
216,24,Bladder,0.9506840109825134,01
217,25,Bladder,0.932854950428009,01
218,26,Bladder,0.7885214686393738,01
219,27,Bladder,0.8470829129219055,01
220,28,Bladder,0.9304919242858887,01
221,29,Bladder,0.7361111044883728,01
222,30,Bladder,0.8929577469825745,01
223,31,Bladder,0.920016884803772,01
224,32,Bladder,0.8997521996498108,01
225,33,Bladder,0.8841091394424438,01
226,34,Bladder,0.9308420419692993,01
227,35,Bladder,0.8583300113677979,01
228,36,Bladder,0.8597262501716614,01
229,37,Bladder,0.9429048299789429,01
230,38,Bladder,0.9291403293609619,01
231,39,Bladder,0.9302482604980469,01
232,40,Bladder,0.7237412929534912,01
233,41,Bladder,0.8965798616409302,01
234,42,Bladder,0.88925701379776,01
235,43,Bladder,0.9188533425331116,01
236,44,Bladder,0.8623020052909851,01
237,45,Bladder,0.9044691920280457,01
238,46,Bladder,0.819595992565155,01
239,47,Bladder,0.8691719174385071,01
240,0,Rectum,0.6947429180145264,01
241,1,Rectum,0.6893819570541382,01
242,2,Rectum,0.6638332605361938,01
243,3,Rectum,0.7407925128936768,01
244,4,Rectum,0.7981036305427551,01
245,5,Rectum,0.7415431141853333,01
246,6,Rectum,0.717431366443634,01
247,7,Rectum,0.7906938195228577,01
248,8,Rectum,0.7427999377250671,01
249,9,Rectum,0.549757719039917,01
250,10,Rectum,0.6411005258560181,01
251,11,Rectum,0.7695037722587585,01
252,12,Rectum,0.6844232082366943,01
253,13,Rectum,0.7337358593940735,01
254,14,Rectum,0.6298372149467468,01
255,15,Rectum,0.7581402063369751,01
256,16,Rectum,0.5244541168212891,01
257,17,Rectum,0.724601149559021,01
258,18,Rectum,0.7809156179428101,01
259,19,Rectum,0.7633325457572937,01
260,20,Rectum,0.711982250213623,01
261,21,Rectum,0.6690305471420288,01
262,22,Rectum,0.5439601540565491,01
263,23,Rectum,0.8174633979797363,01
264,24,Rectum,0.6939059495925903,01
265,25,Rectum,0.7846649289131165,01
266,26,Rectum,0.805139422416687,01
267,27,Rectum,0.8131456971168518,01
268,28,Rectum,0.7374801635742188,01
269,29,Rectum,0.7902780175209045,01
270,30,Rectum,0.7216216325759888,01
271,31,Rectum,0.6933985948562622,01
272,32,Rectum,0.6450769901275635,01
273,33,Rectum,0.825441837310791,01
274,34,Rectum,0.7978525161743164,01
275,35,Rectum,0.8338892459869385,01
276,36,Rectum,0.773905873298645,01
277,37,Rectum,0.6828097105026245,01
278,38,Rectum,0.7199811339378357,01
279,39,Rectum,0.6870435476303101,01
280,40,Rectum,0.7855231761932373,01
281,41,Rectum,0.7141380310058594,01
282,42,Rectum,0.7783586978912354,01
283,43,Rectum,0.699489951133728,01
284,44,Rectum,0.659410297870636,01
285,45,Rectum,0.6814731359481812,01
286,46,Rectum,0.7232173681259155,01
287,47,Rectum,0.7839318513870239,01
288,0,Bladder,0.8999451398849487,02
289,1,Bladder,0.48672065138816833,02
290,2,Bladder,0.8807323575019836,02
291,3,Bladder,0.8471612334251404,02
292,4,Bladder,0.830730676651001,02
293,5,Bladder,0.758743405342102,02
294,6,Bladder,0.6822949647903442,02
295,7,Bladder,0.9116380214691162,02
296,8,Bladder,0.8450890183448792,02
297,9,Bladder,0.7522264122962952,02
298,10,Bladder,0.9012061357498169,02
299,11,Bladder,0.896226167678833,02
300,12,Bladder,0.8787977695465088,02
301,13,Bladder,0.799608588218689,02
302,14,Bladder,0.7902729511260986,02
303,15,Bladder,0.8037800788879395,02
304,16,Bladder,0.5352181196212769,02
305,17,Bladder,0.9223042130470276,02
306,18,Bladder,0.8324706554412842,02
307,19,Bladder,0.889252245426178,02
308,20,Bladder,0.9006636738777161,02
309,21,Bladder,0.736821174621582,02
310,22,Bladder,0.8097479939460754,02
311,23,Bladder,0.6943921446800232,02
312,24,Bladder,0.8809072971343994,02
313,25,Bladder,0.8184951543807983,02
314,26,Bladder,0.06097639352083206,02
315,27,Bladder,0.46428313851356506,02
316,28,Bladder,0.8961198329925537,02
317,29,Bladder,0.5687828063964844,02
318,30,Bladder,0.6408888101577759,02
319,31,Bladder,0.8569188117980957,02
320,32,Bladder,0.24698153138160706,02
321,33,Bladder,0.7842499613761902,02
322,34,Bladder,0.8983194231987,02
323,35,Bladder,0.8693413734436035,02
324,36,Bladder,0.4541296660900116,02
325,37,Bladder,0.8600571155548096,02
326,38,Bladder,0.7941157221794128,02
327,39,Bladder,0.7992138862609863,02
328,40,Bladder,0.6653348207473755,02
329,41,Bladder,0.7954772710800171,02
330,42,Bladder,0.830603301525116,02
331,43,Bladder,0.8751568794250488,02
332,44,Bladder,0.7989183068275452,02
333,45,Bladder,0.830266535282135,02
334,46,Bladder,0.8278927803039551,02
335,47,Bladder,0.7620368003845215,02
336,0,Rectum,0.6093728542327881,02
337,1,Rectum,0.6704709529876709,02
338,2,Rectum,0.7034975290298462,02
339,3,Rectum,0.8051233291625977,02
340,4,Rectum,0.5111518502235413,02
341,5,Rectum,0.5746902823448181,02
342,6,Rectum,0.6302240490913391,02
343,7,Rectum,0.6316643953323364,02
344,8,Rectum,0.44180840253829956,02
345,9,Rectum,0.6543139815330505,02
346,10,Rectum,0.602166473865509,02
347,11,Rectum,0.7223162055015564,02
348,12,Rectum,0.32246893644332886,02
349,13,Rectum,0.4686473608016968,02
350,14,Rectum,0.6141045689582825,02
351,15,Rectum,0.6391947865486145,02
352,16,Rectum,0.6191886067390442,02
353,17,Rectum,0.727060854434967,02
354,18,Rectum,0.7683470249176025,02
355,19,Rectum,0.6680194735527039,02
356,20,Rectum,0.49750974774360657,02
357,21,Rectum,0.5627980828285217,02
358,22,Rectum,0.3659173250198364,02
359,23,Rectum,0.6675299406051636,02
360,24,Rectum,0.26708775758743286,02
361,25,Rectum,0.5848694443702698,02
362,26,Rectum,0.3262721300125122,02
363,27,Rectum,0.6189205646514893,02
364,28,Rectum,0.7510721683502197,02
365,29,Rectum,0.6723240613937378,02
366,30,Rectum,0.7065004110336304,02
367,31,Rectum,0.7517258524894714,02
368,32,Rectum,0.04808392748236656,02
369,33,Rectum,0.8401491641998291,02
370,34,Rectum,0.4915662705898285,02
371,35,Rectum,0.660408079624176,02
372,36,Rectum,0.42468562722206116,02
373,37,Rectum,0.7283391356468201,02
374,38,Rectum,0.6389548778533936,02
375,39,Rectum,0.7067722678184509,02
376,40,Rectum,0.5572299957275391,02
377,41,Rectum,0.5816535353660583,02
378,42,Rectum,0.7294095158576965,02
379,43,Rectum,0.5567925572395325,02
380,44,Rectum,0.6206331253051758,02
381,45,Rectum,0.4582841992378235,02
382,46,Rectum,0.5416813492774963,02
383,47,Rectum,0.7884750366210938,02
